-i https://pypi.org/simple
annotated-types==0.7.0; python_version >= '3.8'
anthropic==0.36.0; python_version >= '3.7'
anyio==4.6.0; python_version >= '3.9'
anywidget==0.9.13; python_version >= '3.7'
appdirs==1.4.4
appnope==0.1.4; platform_system == 'Darwin'
argon2-cffi==23.1.0; python_version >= '3.7'
argon2-cffi-bindings==21.2.0; python_version >= '3.6'
arrow==1.3.0; python_version >= '3.8'
asgiref==3.8.1; python_version >= '3.8'
asttokens==2.4.1
attrs==24.2.0; python_version >= '3.7'
babel==2.16.0; python_version >= '3.8'
beautifulsoup4==4.12.3; python_full_version >= '3.6.0'
bleach==6.1.0; python_version >= '3.8'
boto3==1.35.36; python_version >= '3.8'
botocore==1.35.36; python_version >= '3.8'
certifi==2024.8.30; python_version >= '3.6'
cffi==1.17.1; python_version >= '3.8'
charset-normalizer==3.4.0; python_full_version >= '3.7.0'
click==8.1.7; platform_system != 'Emscripten'
comm==0.2.2; python_version >= '3.8'
commonmark==0.9.1
databackend==0.0.3; python_version >= '3.7'
debugpy==1.8.6; python_version >= '3.8'
decorator==5.1.1; python_version >= '3.5'
defusedxml==0.7.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
distro==1.9.0; python_version >= '3.6'
entrypoints==0.4; python_version >= '3.6'
executing==2.1.0; python_version >= '3.8'
fastcore==1.7.12; python_version >= '3.8'
fastjsonschema==2.20.0
filelock==3.16.1; python_version >= '3.8'
fqdn==1.5.1
fsspec==2024.9.0; python_version >= '3.8'
ghapi==1.0.6; python_version >= '3.7'
great-tables==0.13.0; python_version >= '3.9'
h11==0.14.0; python_version >= '3.7'
htmltools==0.5.3; python_version >= '3.8'
httpcore==1.0.6; python_version >= '3.8'
httpx==0.27.2; python_version >= '3.8'
huggingface-hub==0.25.2; python_full_version >= '3.8.0'
humanize==4.11.0; python_version >= '3.9'
idna==3.10; python_version >= '3.6'
importlib-metadata==8.5.0; python_version >= '3.8'
importlib-resources==6.4.5; python_version >= '3.8'
ipykernel==6.29.5; python_version >= '3.8'
ipyreact==0.4.2; python_version >= '3.7'
ipython==8.18.0; python_version >= '3.9'
ipython-genutils==0.2.0
ipywidgets==8.1.5; python_version >= '3.7'
isoduration==20.11.0
jedi==0.19.1; python_version >= '3.6'
jinja2==3.1.4; python_version >= '3.7'
jiter==0.6.1; python_version >= '3.8'
jmespath==1.0.1; python_version >= '3.7'
joblib==1.4.2; python_version >= '3.8'
jsonpointer==3.0.0
jsonschema[format-nongpl]==4.23.0; python_version >= '3.8'
jsonschema-specifications==2024.10.1; python_version >= '3.9'
jupyter-client==7.4.9; python_version >= '3.7'
jupyter-core==5.7.2; python_version >= '3.8'
jupyter-events==0.10.0; python_version >= '3.8'
jupyter-server==2.14.2; python_version >= '3.8'
jupyter-server-terminals==0.5.3; python_version >= '3.8'
jupyterlab-pygments==0.3.0; python_version >= '3.8'
jupyterlab-widgets==3.0.13; python_version >= '3.7'
linkify-it-py==2.0.3; python_version >= '3.7'
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==3.0.1; python_version >= '3.9'
matplotlib-inline==0.1.7; python_version >= '3.8'
mdit-py-plugins==0.4.2; python_version >= '3.8'
mdurl==0.1.2; python_version >= '3.7'
mistune==3.0.2; python_version >= '3.7'
nbclassic==1.1.0; python_version >= '3.7'
nbclient==0.10.0; python_full_version >= '3.8.0'
nbconvert==7.16.4; python_version >= '3.8'
nbformat==5.10.4; python_version >= '3.8'
nest-asyncio==1.6.0; python_version >= '3.5'
notebook==6.5.7; python_version >= '3.7'
notebook-shim==0.2.4; python_version >= '3.7'
numpy==2.1.2; python_version >= '3.10'
ollama==0.3.3; python_version >= '3.8' and python_version < '4.0'
openai==1.51.2; python_full_version >= '3.7.1'
overrides==7.7.0; python_version >= '3.6'
packaging==24.1; python_version >= '3.8'
palmerpenguins==0.1.4
pandas==2.2.3; python_version >= '3.9'
pandocfilters==1.5.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
parso==0.8.4; python_version >= '3.6'
pexpect==4.9.0; sys_platform != 'win32' and sys_platform != 'emscripten'
pins==0.8.6; python_version >= '3.8'
pip==24.2; python_version >= '3.8'
platformdirs==4.3.6; python_version >= '3.8'
polars==1.9.0; python_version >= '3.9'
prometheus-client==0.21.0; python_version >= '3.8'
prompt-toolkit==3.0.36; platform_system != 'Emscripten'
psutil==6.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
psygnal==0.11.1; python_version >= '3.8'
ptyprocess==0.7.0
pure-eval==0.2.3
pyarrow==17.0.0; python_version >= '3.8'
pycparser==2.22; python_version >= '3.8'
pydantic==2.9.2; python_version >= '3.8'
pydantic-core==2.23.4; python_version >= '3.8'
pygments==2.18.0; python_version >= '3.8'
pyjwt==2.9.0; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.0.1; python_version >= '3.8'
python-json-logger==2.0.7; python_version >= '3.6'
python-multipart==0.0.12; python_version >= '3.8'
pytz==2024.2
pyyaml==6.0.2; python_version >= '3.8'
pyzmq==26.2.0; python_version >= '3.7'
questionary==2.0.1; platform_system != 'Emscripten'
reactable==0.1.1; python_version >= '3.9'
referencing==0.35.1; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
rfc3339-validator==0.1.4; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
rfc3986-validator==0.1.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
rpds-py==0.20.0; python_version >= '3.8'
rsconnect==0.1.3; python_version >= '3.6'
rsconnect-jupyter==1.8.0; python_version >= '3.7'
rsconnect-python==1.24.0; python_version >= '3.8'
s3transfer==0.10.3; python_version >= '3.8'
semver==2.13.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
send2trash==1.8.3; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
setuptools==75.1.0; python_version >= '3.12'
shiny==1.1.0; python_version >= '3.8'
shinyswatch==0.7.0; python_version >= '3.8'
shinywidgets==0.3.3; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sniffio==1.3.1; python_version >= '3.7'
soupsieve==2.6; python_version >= '3.8'
stack-data==0.6.3
starlette==0.39.2; python_version >= '3.8'
terminado==0.18.1; python_version >= '3.8'
tinycss2==1.3.0; python_version >= '3.8'
tokenizers==0.20.0; python_version >= '3.7'
tornado==6.4.1; python_version >= '3.8'
tqdm==4.66.5; python_version >= '3.7'
traitlets==5.14.3; python_version >= '3.8'
types-python-dateutil==2.9.0.20241003; python_version >= '3.8'
typing-extensions==4.12.2; python_version >= '3.8'
tzdata==2024.2; python_version >= '2'
uc-micro-py==1.0.3; python_version >= '3.7'
uri-template==1.3.0
urllib3==2.2.3; python_version >= '3.8'
uvicorn==0.31.0; platform_system != 'Emscripten'
watchfiles==0.24.0; platform_system != 'Emscripten'
wcwidth==0.2.13
webcolors==24.8.0
webencodings==0.5.1
websocket-client==1.8.0; python_version >= '3.8'
websockets==13.1; python_version >= '3.8'
widgetsnbextension==4.0.13; python_version >= '3.7'
xxhash==3.5.0; python_version >= '3.7'
zipp==3.20.2; python_version >= '3.8'
